Date,Weight,Distance,Workout Notes,Exercise Name,Seconds,Workout Name,Notes,Distance Unit,Reps,Weight Unit,Set Order
2018-08-27 16:52:34,17.5,,"""""","""Squat (Barbell)""",0,"""B""","""""",,5,lbs,1
2018-08-27 16:52:34,20,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,2
2018-08-27 16:52:34,22.5,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,3
2018-08-27 16:52:34,25,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,4
2018-08-27 16:52:34,27.5,,,"""Squat (Barbell)""",0,"""B""",,,6,lbs,5
2018-08-27 16:52:34,22.5,,,"""Bench Press (Dumbbell)""",0,"""B""","""""",,5,lbs,1
2018-08-27 16:52:34,25,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,2
2018-08-27 16:52:34,27.5,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,3
2018-08-27 16:52:34,30,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,4
2018-08-27 16:52:34,35,,,"""Bench Press (Dumbbell)""",0,"""B""",,,14,lbs,5
2018-08-27 16:52:34,0,,,"""Pull Up""",0,"""B""","""""",,10,lbs,1
2018-08-27 16:52:34,0,,,"""Pull Up""",0,"""B""",,,5,lbs,2
2018-08-14 17:19:47,,5.9,"""ROUND: 5.88""","""Running""",0,"""Elliptical""","""""",,,,1
2018-08-13 17:00:01,50,,"""""","""Deadlift (Barbell)""",0,"""A""","""""",,5,lbs,1
2018-08-13 17:00:01,60,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,2
2018-08-13 17:00:01,70,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,3
2018-08-13 17:00:01,80,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,4
2018-08-13 17:00:01,90,,,"""Deadlift (Barbell)""",0,"""A""",,,7,lbs,5
2018-08-13 17:00:01,22.5,,,"""Bent Over Row (Dumbbell)""",0,"""A""","""""",,5,lbs,1
2018-08-13 17:00:01,25,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,5,lbs,2
2018-08-13 17:00:01,30,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,5,lbs,3
2018-08-13 17:00:01,35,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,5,lbs,4
2018-08-13 17:00:01,40,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,11,lbs,5
2018-08-13 17:00:01,17.5,,,"""Overhead Press (Dumbbell)""",0,"""A""","""""",,5,lbs,1
2018-08-13 17:00:01,20,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,5,lbs,2
2018-08-13 17:00:01,22.5,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,5,lbs,3
2018-08-13 17:00:01,25,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,5,lbs,4
2018-08-13 17:00:01,30,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,7,lbs,5
2018-08-10 17:35:29,17.5,,"""""","""Squat (Barbell)""",0,"""B""","""""",,5,lbs,1
2018-08-10 17:35:29,20,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,2
2018-08-10 17:35:29,22.5,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,3
2018-08-10 17:35:29,25,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,4
2018-08-10 17:35:29,27.5,,,"""Squat (Barbell)""",0,"""B""",,,6,lbs,5
2018-08-10 17:35:29,22.5,,,"""Bench Press (Dumbbell)""",0,"""B""","""""",,5,lbs,1
2018-08-10 17:35:29,25,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,2
2018-08-10 17:35:29,30,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,3
2018-08-10 17:35:29,35,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,4
2018-08-10 17:35:29,40,,,"""Bench Press (Dumbbell)""",0,"""B""",,,10,lbs,5
2018-08-10 17:35:29,0,,,"""Pull Up""",0,"""B""","""""",,11,lbs,1
2018-08-10 17:35:29,0,,,"""Pull Up""",0,"""B""",,,7,lbs,2
2018-08-08 16:52:32,50,,"""""","""Deadlift (Barbell)""",0,"""A""","""""",,5,lbs,1
2018-08-08 16:52:32,60,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,2
2018-08-08 16:52:32,70,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,3
2018-08-08 16:52:32,80,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,4
2018-08-08 16:52:32,90,,,"""Deadlift (Barbell)""",0,"""A""",,,7,lbs,5
2018-08-08 16:52:32,22.5,,,"""Bent Over Row (Dumbbell)""",0,"""A""","""""",,5,lbs,1
2018-08-08 16:52:32,25,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,5,lbs,2
2018-08-08 16:52:32,30,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,5,lbs,3
2018-08-08 16:52:32,35,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,5,lbs,4
2018-08-08 16:52:32,40,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,9,lbs,5
2018-08-08 16:52:32,17.5,,,"""Overhead Press (Dumbbell)""",0,"""A""","""""",,5,lbs,1
2018-08-08 16:52:32,20,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,5,lbs,2
2018-08-08 16:52:32,22.5,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,5,lbs,3
2018-08-08 16:52:32,25,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,5,lbs,4
2018-08-08 16:52:32,30,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,6,lbs,5
2018-08-07 16:15:41,,5.8,"""""","""Running""",2100,"""Elliptical""","""""",mi.,,,1
2018-08-06 17:31:54,15,,,"""Squat (Barbell)""",0,"""B""","""CHANGE: wait 30 sec before 4th set",,5,lbs,1
2018-08-06 17:31:54,17.5,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,2
2018-08-06 17:31:54,20,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,3
2018-08-06 17:31:54,22.5,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,4
2018-08-06 17:31:54,25,,,"""Squat (Barbell)""",0,"""B""",,,10,lbs,5
2018-08-06 17:31:54,22.5,,,"""Bench Press (Dumbbell)""",0,"""B""","""CHANGE: wait 45 sec before 4th set",,5,lbs,1
2018-08-06 17:31:54,25,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,2
2018-08-06 17:31:54,30,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,3
2018-08-06 17:31:54,35,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,4
2018-08-06 17:31:54,40,,,"""Bench Press (Dumbbell)""",0,"""B""",,,9,lbs,5
2018-08-06 17:31:54,0,,,"""Pull Up""",0,"""B""","""""",,11,lbs,1
2018-08-06 17:31:54,0,,,"""Pull Up""",0,"""B""",,,6,lbs,2
2018-08-03 18:48:05,50,,"""""","""Deadlift (Barbell)""",0,"""A""","""""",,5,lbs,1
2018-08-03 18:48:05,60,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,2
2018-08-03 18:48:05,70,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,3
2018-08-03 18:48:05,80,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,4
2018-08-03 18:48:05,90,,,"""Deadlift (Barbell)""",0,"""A""",,,8,lbs,5
2018-08-03 18:48:05,20,,,"""Bent Over Row (Dumbbell)""",0,"""A""","""""",,5,lbs,1
2018-08-03 18:48:05,22.5,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,5,lbs,2
2018-08-03 18:48:05,25,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,5,lbs,3
2018-08-03 18:48:05,30,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,5,lbs,4
2018-08-03 18:48:05,35,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,11,lbs,5
2018-08-03 18:48:05,17.5,,,"""Overhead Press (Dumbbell)""",0,"""A""","""""",,5,lbs,1
2018-08-03 18:48:05,20,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,5,lbs,2
2018-08-03 18:48:05,22.5,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,5,lbs,3
2018-08-03 18:48:05,25,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,5,lbs,4
2018-08-03 18:48:05,30,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,6,lbs,5
2018-08-02 17:07:03,,4.8,"""""","""Running""",2100,"""Elliptical""","""""",mi.,,,1
2018-08-01 16:56:33,15,,"""""","""Squat (Barbell)""",0,"""B""","""""",,5,lbs,1
2018-08-01 16:56:33,17.5,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,2
2018-08-01 16:56:33,20,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,3
2018-08-01 16:56:33,22.5,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,4
2018-08-01 16:56:33,25,,,"""Squat (Barbell)""",0,"""B""",,,7,lbs,5
2018-08-01 16:56:33,22.5,,,"""Bench Press (Dumbbell)""",0,"""B""","""""",,5,lbs,1
2018-08-01 16:56:33,25,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,2
2018-08-01 16:56:33,30,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,3
2018-08-01 16:56:33,35,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,4
2018-08-01 16:56:33,40,,,"""Bench Press (Dumbbell)""",0,"""B""",,,8,lbs,5
2018-08-01 16:56:33,0,,,"""Pull Up""",0,"""B""","""""",,12,lbs,1
2018-08-01 16:56:33,0,,,"""Pull Up""",0,"""B""",,,7,lbs,2
2018-07-31 17:36:30,,4.3,"""""","""Running""",0,"""Elliptical""","""""",,,,1
2018-07-30 17:37:32,50,,"""""","""Deadlift (Barbell)""",0,"""A""","""BAD FORM: did 7 but was probably curving back""",,5,lbs,1
2018-07-30 17:37:32,60,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,2
2018-07-30 17:37:32,70,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,3
2018-07-30 17:37:32,80,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,4
2018-07-30 17:37:32,90,,,"""Deadlift (Barbell)""",0,"""A""",,,7,lbs,5
2018-07-30 17:37:32,17.5,,,"""Bent Over Row (Dumbbell)""",0,"""A""","""""",,5,lbs,1
2018-07-30 17:37:32,20,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,5,lbs,2
2018-07-30 17:37:32,22.5,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,5,lbs,3
2018-07-30 17:37:32,25,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,5,lbs,4
2018-07-30 17:37:32,30,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,11,lbs,5
2018-07-30 17:37:32,17.5,,,"""Overhead Press (Dumbbell)""",0,"""A""","""""",,5,lbs,1
2018-07-30 17:37:32,20,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,5,lbs,2
2018-07-30 17:37:32,22.5,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,5,lbs,3
2018-07-30 17:37:32,25,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,5,lbs,4
2018-07-30 17:37:32,30,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,8,lbs,5
2018-07-27 15:23:05,15,,"""""","""Squat (Barbell)""",0,"""B""","""""",,5,lbs,1
2018-07-27 15:23:05,17.5,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,2
2018-07-27 15:23:05,20,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,3
2018-07-27 15:23:05,22.5,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,4
2018-07-27 15:23:05,25,,,"""Squat (Barbell)""",0,"""B""",,,9,lbs,5
2018-07-27 15:23:05,22.5,,,"""Bench Press (Dumbbell)""",0,"""B""","""""",,5,lbs,1
2018-07-27 15:23:05,25,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,2
2018-07-27 15:23:05,30,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,3
2018-07-27 15:23:05,35,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,4
2018-07-27 15:23:05,40,,,"""Bench Press (Dumbbell)""",0,"""B""",,,6,lbs,5
2018-07-27 15:23:05,0,,,"""Pull Up""",0,"""B""","""""",,10,lbs,1
2018-07-27 15:23:05,0,,,"""Pull Up""",0,"""B""",,,5,lbs,2
2018-07-25 16:58:00,50,,"""""","""Deadlift (Barbell)""",0,"""A""","""""",,5,lbs,1
2018-07-25 16:58:00,60,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,2
2018-07-25 16:58:00,70,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,3
2018-07-25 16:58:00,80,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,4
2018-07-25 16:58:00,90,,,"""Deadlift (Barbell)""",0,"""A""",,,6,lbs,5
2018-07-25 16:58:00,17.5,,,"""Bent Over Row (Dumbbell)""",0,"""A""","""""",,5,lbs,1
2018-07-25 16:58:00,20,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,5,lbs,2
2018-07-25 16:58:00,22.5,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,5,lbs,3
2018-07-25 16:58:00,25,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,5,lbs,4
2018-07-25 16:58:00,30,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,8,lbs,5
2018-07-25 16:58:00,15,,,"""Overhead Press (Dumbbell)""",0,"""A""","""""",,5,lbs,1
2018-07-25 16:58:00,17.5,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,5,lbs,2
2018-07-25 16:58:00,20,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,5,lbs,3
2018-07-25 16:58:00,22.5,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,5,lbs,4
2018-07-25 16:58:00,25,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,8,lbs,5
2018-07-23 16:54:53,15,,"""""","""Squat (Barbell)""",0,"""B""","""""",,5,lbs,1
2018-07-23 16:54:53,17.5,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,2
2018-07-23 16:54:53,20,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,3
2018-07-23 16:54:53,22.5,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,4
2018-07-23 16:54:53,25,,,"""Squat (Barbell)""",0,"""B""",,,7,lbs,5
2018-07-23 16:54:53,20,,,"""Bench Press (Dumbbell)""",0,"""B""","""""",,5,lbs,1
2018-07-23 16:54:53,22.5,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,2
2018-07-23 16:54:53,25,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,3
2018-07-23 16:54:53,30,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,4
2018-07-23 16:54:53,35,,,"""Bench Press (Dumbbell)""",0,"""B""",,,11,lbs,5
2018-07-23 16:54:53,0,,,"""Pull Up""",0,"""B""","""""",,9,lbs,1
2018-07-23 16:54:53,0,,,"""Pull Up""",0,"""B""",,,5,lbs,2
2018-07-20 18:13:49,50,,"""""","""Deadlift (Barbell)""",0,"""A""","""""",,5,lbs,1
2018-07-20 18:13:49,60,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,2
2018-07-20 18:13:49,70,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,3
2018-07-20 18:13:49,80,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,4
2018-07-20 18:13:49,90,,,"""Deadlift (Barbell)""",0,"""A""",,,7,lbs,5
2018-07-20 18:13:49,15,,,"""Bent Over Row (Dumbbell)""",0,"""A""","""""",,5,lbs,1
2018-07-20 18:13:49,17.5,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,5,lbs,2
2018-07-20 18:13:49,20,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,5,lbs,3
2018-07-20 18:13:49,22.5,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,5,lbs,4
2018-07-20 18:13:49,25,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,13,lbs,5
2018-07-20 18:13:49,15,,,"""Overhead Press (Dumbbell)""",0,"""A""","""""",,5,lbs,1
2018-07-20 18:13:49,17.5,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,5,lbs,2
2018-07-20 18:13:49,20,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,5,lbs,3
2018-07-20 18:13:49,22.5,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,5,lbs,4
2018-07-20 18:13:49,25,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,6,lbs,5
2018-07-18 17:43:10,15,,"""""","""Squat (Barbell)""",0,"""B""","""""",,5,lbs,1
2018-07-18 17:43:10,17.5,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,2
2018-07-18 17:43:10,20,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,3
2018-07-18 17:43:10,22.5,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,4
2018-07-18 17:43:10,25,,,"""Squat (Barbell)""",0,"""B""",,,8,lbs,5
2018-07-18 17:43:10,20,,,"""Bench Press (Dumbbell)""",0,"""B""","""""",,5,lbs,1
2018-07-18 17:43:10,22.5,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,2
2018-07-18 17:43:10,25,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,3
2018-07-18 17:43:10,30,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,4
2018-07-18 17:43:10,35,,,"""Bench Press (Dumbbell)""",0,"""B""",,,10,lbs,5
2018-07-18 17:43:10,0,,,"""Pull Up""",0,"""B""","""""",,8,lbs,1
2018-07-18 17:43:10,0,,,"""Pull Up""",0,"""B""",,,4,lbs,2
2018-07-16 18:12:49,50,,"""""","""Deadlift (Barbell)""",0,"""A""","""""",,5,lbs,1
2018-07-16 18:12:49,60,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,2
2018-07-16 18:12:49,70,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,3
2018-07-16 18:12:49,80,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,4
2018-07-16 18:12:49,90,,,"""Deadlift (Barbell)""",0,"""A""",,,8,lbs,5
2018-07-16 18:12:49,15,,,"""Bent Over Row (Dumbbell)""",0,"""A""","""""",,5,lbs,1
2018-07-16 18:12:49,17.5,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,5,lbs,2
2018-07-16 18:12:49,20,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,5,lbs,3
2018-07-16 18:12:49,22.5,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,5,lbs,4
2018-07-16 18:12:49,25,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,12,lbs,5
2018-07-16 18:12:49,17.5,,,"""Overhead Press (Dumbbell)""",0,"""A""","""""",,5,lbs,1
2018-07-16 18:12:49,20,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,5,lbs,2
2018-07-16 18:12:49,22.5,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,5,lbs,3
2018-07-16 18:12:49,25,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,5,lbs,4
2018-07-16 18:12:49,30,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,3,lbs,5
2018-07-13 19:26:11,15,,"""""","""Squat (Barbell)""",0,"""B""","""""",,5,lbs,1
2018-07-13 19:26:11,17.5,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,2
2018-07-13 19:26:11,20,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,3
2018-07-13 19:26:11,22.5,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,4
2018-07-13 19:26:11,25,,,"""Squat (Barbell)""",0,"""B""",,,8,lbs,5
2018-07-13 19:26:11,20,,,"""Bench Press (Dumbbell)""",0,"""B""","""""",,5,lbs,1
2018-07-13 19:26:11,22.5,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,2
2018-07-13 19:26:11,25,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,3
2018-07-13 19:26:11,30,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,4
2018-07-13 19:26:11,35,,,"""Bench Press (Dumbbell)""",0,"""B""",,,8,lbs,5
2018-07-13 19:26:11,0,,,"""Pull Up""",0,"""B""","""""",,7,lbs,1
2018-07-13 19:26:11,0,,,"""Pull Up""",0,"""B""",,,4,lbs,2
2018-07-11 16:57:57,50,,"""""","""Deadlift (Barbell)""",0,"""A""","""""",,5,lbs,1
2018-07-11 16:57:57,60,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,2
2018-07-11 16:57:57,70,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,3
2018-07-11 16:57:57,80,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,4
2018-07-11 16:57:57,90,,,"""Deadlift (Barbell)""",0,"""A""",,,7,lbs,5
2018-07-11 16:57:57,15,,,"""Bent Over Row (Dumbbell)""",0,"""A""","""""",,5,lbs,1
2018-07-11 16:57:57,17.5,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,5,lbs,2
2018-07-11 16:57:57,20,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,5,lbs,3
2018-07-11 16:57:57,22.5,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,5,lbs,4
2018-07-11 16:57:57,25,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,8,lbs,5
2018-07-11 16:57:57,17.5,,,"""Overhead Press (Dumbbell)""",0,"""A""","""FAIL: 6 last time""",,5,lbs,1
2018-07-11 16:57:57,20,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,5,lbs,2
2018-07-11 16:57:57,22.5,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,5,lbs,3
2018-07-11 16:57:57,25,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,5,lbs,4
2018-07-11 16:57:57,30,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,3,lbs,5
2018-07-09 16:31:04,15,,,"""Squat (Barbell)""",0,"""B""","""FAIL: 8 last time",,5,lbs,1
2018-07-09 16:31:04,17.5,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,2
2018-07-09 16:31:04,20,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,3
2018-07-09 16:31:04,22.5,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,4
2018-07-09 16:31:04,25,,,"""Squat (Barbell)""",0,"""B""",,,6,lbs,5
2018-07-09 16:31:04,20,,,"""Bench Press (Dumbbell)""",0,"""B""","""""",,5,lbs,1
2018-07-09 16:31:04,22.5,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,2
2018-07-09 16:31:04,25,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,3
2018-07-09 16:31:04,30,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,4
2018-07-09 16:31:04,35,,,"""Bench Press (Dumbbell)""",0,"""B""",,,8,lbs,5
2018-07-09 16:31:04,0,,,"""Pull Up""",0,"""B""","""""",,5,lbs,1
2018-07-09 16:31:04,0,,,"""Pull Up""",0,"""B""",,,4,lbs,2
2018-07-06 19:27:05,50,,"""""","""Deadlift (Barbell)""",0,"""A""","""""",,5,lbs,1
2018-07-06 19:27:05,60,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,2
2018-07-06 19:27:05,70,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,3
2018-07-06 19:27:05,80,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,4
2018-07-06 19:27:05,90,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,5
2018-07-06 19:27:05,15,,,"""Bent Over Row (Dumbbell)""",0,"""A""","""""",,5,lbs,1
2018-07-06 19:27:05,17.5,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,5,lbs,2
2018-07-06 19:27:05,20,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,5,lbs,3
2018-07-06 19:27:05,22.5,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,5,lbs,4
2018-07-06 19:27:05,25,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,7,lbs,5
2018-07-06 19:27:05,17.5,,,"""Overhead Press (Dumbbell)""",0,"""A""","""""",,5,lbs,1
2018-07-06 19:27:05,20,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,5,lbs,2
2018-07-06 19:27:05,22.5,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,5,lbs,3
2018-07-06 19:27:05,25,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,5,lbs,4
2018-07-06 19:27:05,30,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,6,lbs,5
2018-07-03 16:39:20,,4.3,"""""","""Running""",2100,"""Elliptical""","""""",mi.,,,1
2018-07-02 17:25:04,15,,"""""","""Squat (Barbell)""",0,"""B""","""""",,5,lbs,1
2018-07-02 17:25:04,17.5,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,2
2018-07-02 17:25:04,20,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,3
2018-07-02 17:25:04,22.5,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,4
2018-07-02 17:25:04,25,,,"""Squat (Barbell)""",0,"""B""",,,8,lbs,5
2018-07-02 17:25:04,20,,,"""Bench Press (Dumbbell)""",0,"""B""","""""",,5,lbs,1
2018-07-02 17:25:04,22.5,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,2
2018-07-02 17:25:04,25,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,3
2018-07-02 17:25:04,30,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,4
2018-07-02 17:25:04,35,,,"""Bench Press (Dumbbell)""",0,"""B""",,,8,lbs,5
2018-07-02 17:25:04,0,,,"""Pull Up""",0,"""B""","""""",,8,lbs,1
2018-07-02 17:25:04,0,,,"""Pull Up""",0,"""B""",,,1,lbs,2
2018-06-27 16:26:53,15,,"""""","""Squat (Barbell)""",0,"""B""","""""",,5,lbs,1
2018-06-27 16:26:53,17.5,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,2
2018-06-27 16:26:53,20,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,3
2018-06-27 16:26:53,22.5,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,4
2018-06-27 16:26:53,25,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,5
2018-06-27 16:26:53,17.5,,,"""Bench Press (Dumbbell)""",0,"""B""","""""",,5,lbs,1
2018-06-27 16:26:53,20,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,2
2018-06-27 16:26:53,22.5,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,3
2018-06-27 16:26:53,25,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,4
2018-06-27 16:26:53,30,,,"""Bench Press (Dumbbell)""",0,"""B""",,,10,lbs,5
2018-06-27 16:26:53,0,,,"""Pull Up""",0,"""B""","""""",,6,lbs,1
2018-06-27 16:26:53,0,,,"""Pull Up""",0,"""B""",,,1,lbs,2
2018-06-25 21:59:11,40,,"""""","""Deadlift (Barbell)""",0,"""A""","""""",,5,lbs,1
